courseDept,courseNum,GPA
ECE,411,3.03
ECE,416,3.26
ECE,417,3.61
ECE,418,3.46
ECE,420,3.63
ECE,425,3.21
ECE,430,2.67
ECE,431,3.19
ECE,434,3.69
ECE,435,3.73
ECE,437,3.74
ECE,439,3.55
ECE,440,2.87
ECE,441,3.31
ECE,442,3.14
ECE,443,3.49
ECE,444,3.36
ECE,445,3.2
ECE,447,3.7
ECE,450,3.31
ECE,451,3.7
ECE,452,3.59
ECE,453,3.15
ECE,454,3.38
ECE,455,3.19
ECE,456,3.34
ECE,457,3.37
ECE,458,3.29
ECE,459,3.22
ECE,460,3.81
ECE,461,3.23
ECE,462,3.24
ECE,464,3.06
ECE,468,3.52
ECE,469,3.56
ECE,470,3.23
ECE,473,3.21
ECE,476,3.07
ECE,480,3.4
ECE,481,3.62
ECE,482,3.11
ECE,483,3.38
ECE,485,3.57
ECE,486,3.41
ECE,488,3.55
ECE,490,3.54
ECE,498,3.27
ECE,508,3.78
ECE,510,3.67
ECE,511,3.63
ECE,515,3.56
ECE,517,3.79
ECE,518,3.8
ECE,520,3.62
ECE,526,3.6
ECE,527,3.71
ECE,528,3.71
ECE,532,3.73
ECE,534,3.59
ECE,535,3.46
ECE,536,3.76
ECE,540,3.89
ECE,541,3.61
ECE,543,3.79
ECE,544,3.67
ECE,546,3.85
ECE,547,3.84
ECE,549,3.75
ECE,550,3.79
ECE,551,3.66
ECE,553,3.91
ECE,554,3.91
ECE,561,3.77
ECE,563,3.68
ECE,564,3.75
ECE,566,3.66
ECE,569,3.88
ECE,576,3.9
ECE,580,3.74
ECE,581,3.76
ECE,586,3.83
ECE,598,3.76
ECON,102,3.45
ECON,103,2.99
ECON,199,3.7
ECON,202,2.99
ECON,203,2.88
ECON,220,2.97
ECON,302,2.97
ECON,303,3.03
ECON,402,3.24
ECON,411,2.91
ECON,414,3.17
ECON,415,3.07
ECON,417,3.06
ECON,418,3.35
ECON,420,3.26
ECON,425,3.31
ECON,426,3.19
ECON,437,3.17
ECON,440,3.22
ECON,442,3.13
ECON,447,3.21
ECON,448,3.08
ECON,450,3.25
ECON,451,3.48
ECON,452,3.36
ECON,453,3.51
ECON,455,3.57
ECON,460,3.44
ECON,462,3.24
ECON,465,3.33
ECON,469,3.46
ECON,471,2.93
ECON,472,3.4
ECON,474,3.4
ECON,475,3.41
ECON,480,3.15
ECON,481,3.37
ECON,482,3.39
ECON,483,3.45
ECON,484,3.19
ECON,490,3.27
ECON,500,3.4
ECON,501,3.66
ECON,502,3.37
ECON,503,3.56
ECON,504,3.73
ECON,505,3.68
ECON,506,3.48
ECON,507,3.46
ECON,508,3.59
ECON,509,3.58
ECON,510,3.71
ECON,511,3.4
ECON,512,3.52
ECON,513,3.44
ECON,514,3.53
ECON,516,3.65
ECON,517,3.5
ECON,519,3.55
ECON,520,3.55
ECON,522,3.52
ECON,523,3.77
ECON,528,3.65
ECON,529,3.76
ECON,530,3.54
ECON,531,3.48
ECON,532,3.66
ECON,533,3.44
ECON,534,3.31
ECON,535,3.55
ECON,536,3.61
ECON,550,3.65
ECON,563,3.52
ECON,564,3.64
ECON,565,3.37
ECON,567,3.72
ECON,568,3.67
ECON,576,3.7
ECON,590,3.64
EDUC,101,3.9
EDUC,201,3.8
EDUC,202,3.74
EIL,411,3.83
EIL,422,3.68
EIL,445,3.89
EIL,456,3.54
EIL,460,3.78
EIL,486,3.74
EIL,488,3.87
EIL,489,3.5
ENG,101,3.56
ENG,110,3.56
ENG,177,3.85
ENG,191,3.82
ENG,198,3.76
ENG,199,3.78
ENG,200,3.77
ENG,250,3.87
ENG,298,3.68
ENG,315,3.57
ENG,333,3.64
ENG,360,3.66
ENG,398,3.85
ENG,450,3.66
ENG,451,3.67
ENG,460,3.82
ENG,461,3.86
ENG,465,3.85
ENG,466,3.62
ENG,471,3.74
ENG,491,3.66
ENG,498,3.89
ENG,560,3.5
ENG,565,3.86
ENG,566,3.87
ENG,567,3.9
ENG,571,3.84
ENG,598,3.6
ENGL,101,3.4
ENGL,102,3.35
ENGL,103,3.35
ENGL,104,3.28
ENGL,106,3.41
ENGL,109,3.49
ENGL,115,3.56
ENGL,116,3.55
ENGL,117,3.74
ENGL,119,3.5
ENGL,120,3.53
ENGL,121,3.51
ENGL,122,3.48
ENGL,199,3.74
ENGL,200,3.5
ENGL,202,3.38
ENGL,204,3.46
ENGL,206,3.52
ENGL,207,3.4
ENGL,208,3.32
ENGL,210,3.42
ENGL,213,3.27
ENGL,216,3.51
ENGL,218,3.58
ENGL,219,3.52
ENGL,241,3.22
ENGL,242,3.68
ENGL,245,3.51
ENGL,247,3.43
ENGL,248,3.5
ENGL,250,3.43
ENGL,251,3.35
ENGL,253,3.53
ENGL,256,3.68
ENGL,259,3.63
ENGL,260,3.55
ENGL,261,3.28
ENGL,270,3.24
ENGL,272,3.57
ENGL,273,3.37
ENGL,274,3.32
ENGL,276,3.62
ENGL,280,3.4
ENGL,281,3.48
ENGL,285,3.54
ENGL,286,3.41
ENGL,300,3.43
ENGL,301,3.54
ENGL,310,3.72
ENGL,325,3.79
ENGL,330,3.32
ENGL,350,3.65
ENGL,373,3.4
ENGL,380,3.43
ENGL,401,3.7
ENGL,402,3.47
ENGL,403,3.37
ENGL,407,3.37
ENGL,412,3.21
ENGL,416,3.63
ENGL,418,3.42
ENGL,419,3.17
ENGL,421,3.17
ENGL,423,3.28
ENGL,426,3.64
ENGL,427,3.27
ENGL,428,3.39
ENGL,429,3.63
ENGL,431,3.37
ENGL,435,3.36
ENGL,442,3.59
ENGL,449,3.52
ENGL,450,3.42
ENGL,451,3.4
ENGL,452,3.34
ENGL,455,3.48
ENGL,460,3.1
ENGL,461,3.44
ENGL,462,3.68
ENGL,465,3.65
ENGL,475,3.57
ENGL,481,3.82
ENSU,310,3.62
ENSU,410,3.92
ENVS,301,3.51
EOL,440,3.85
EOL,540,3.91
EOL,541,3.72
EOL,542,3.81
EOL,543,3.75
EOL,546,3.73
EOL,547,3.67
EOL,548,3.88
EOL,568,3.87
EOL,570,3.75
EOL,571,3.79
EOL,572,3.95
EOL,574,3.56
EOL,580,3.97
EOL,585,3.93
EPOL,500,3.97
EPOL,550,3.9
EPOL,585,3.77
EPS,201,3.77
EPS,202,3.78
EPS,310,3.58
EPS,325,3.61
EPS,400,3.88
EPS,402,3.69
EPS,405,3.87
EPS,410,3.74
EPS,411,3.67
EPS,412,3.59
EPS,413,3.88
EPS,415,3.8
EPS,420,3.56
EPS,421,3.39
EPS,423,3.84
EPS,427,3.91
EPS,500,3.9
EPS,529,3.86
EPS,530,3.72
EPS,533,3.8
EPS,535,3.96
EPS,536,3.91
EPS,537,3.86
EPS,538,3.79
EPS,550,3.78
EPS,580,3.89
EPS,590,3.88
EPSY,200,3.97
EPSY,201,3.82
EPSY,202,3.51
EPSY,203,3.55
EPSY,220,3.72
EPSY,236,3.7
EPSY,252,3.85
EPSY,400,3.79
EPSY,401,3.67
EPSY,404,3.94
EPSY,407,3.8
EPSY,408,3.93
EPSY,420,3.29
EPSY,430,3.84
EPSY,456,3.49
EPSY,470,3.81
EPSY,471,3.75
EPSY,474,3.9
EPSY,480,3.72
EPSY,485,3.76
EPSY,490,3.95
EPSY,553,3.86
EPSY,556,3.88
EPSY,575,3.72
EPSY,577,3.69
EPSY,578,3.92
EPSY,580,3.69
EPSY,581,3.63
EPSY,582,3.41
EPSY,585,3.9
EPSY,587,3.8
EPSY,589,3.67
EPSY,590,3.82
ESE,100,3.25
ESE,200,3.18
ESE,311,3.41
ESE,320,3.42
ESE,360,3.45
ESE,389,3.86
ESE,445,3.61
ESE,482,3.23
ESE,486,3.58
ESE,497,3.48
ESL,114,3.47
ESL,115,3.72
EURO,199,3.67
EURO,415,3.87
EURO,501,3.62
FAA,101,3.64
FAA,102,3.4
FAA,110,3.95
FAA,202,3.8
FAA,220,3.9
FAA,499,3.53
FIN,221,3.17
FIN,230,3.26
FIN,232,2.8
FIN,241,3.54
FIN,300,2.73
FIN,311,3.29
FIN,321,3.31
FIN,390,3.93
FIN,392,3.82
FIN,411,3.39
FIN,412,3.26
FIN,418,3.69
FIN,419,3.3
FIN,422,3.59
FIN,423,3.76
FIN,424,3.44
FIN,425,3.61
FIN,431,3.59
FIN,432,3.56
FIN,433,3.91
FIN,434,3.35
FIN,435,3.49
FIN,443,3.47
FIN,444,3.8
FIN,445,3.77
FIN,446,3.68
FIN,447,3.97
FIN,451,3.45
FIN,461,3.48
FIN,463,3.59
FIN,490,3.76
FIN,500,3.68
FIN,501,3.5
FIN,502,3.64
FIN,511,3.54
FIN,512,3.56
FIN,513,3.34
FIN,514,3.57
FIN,515,3.48
FIN,516,3.61
FIN,518,3.94
FIN,520,3.68
FIN,521,3.51
FIN,522,3.65
FIN,524,3.54
FIN,526,3.71
FIN,527,3.76
FIN,530,3.77
FIN,536,3.52
FIN,541,3.79
FIN,544,3.78
FIN,545,3.76
FIN,546,3.75
FIN,551,3.4
FIN,561,3.47
FIN,563,3.67
FIN,566,3.55
FIN,567,3.64
FIN,568,3.79
FIN,570,3.4
FIN,571,3.49
FIN,572,3.34
FIN,573,3.45
FIN,574,3.67
FIN,575,3.56
FIN,578,3.62
FIN,579,3.58
FIN,580,3.67
FR,101,3.23
FR,102,3.3
FR,103,3.19
FR,104,3.3
FR,133,3.47
FR,134,3.35
FR,156,3.59
FR,199,3.69
FR,205,3.2
FR,387,3.67
FR,418,3.64
FR,435,3.03
FR,436,3.72
FSHN,101,3.3
FSHN,120,3.53
FSHN,125,3.71
FSHN,131,3.5
FSHN,140,3.67
FSHN,145,3.74
FSHN,150,3.79
FSHN,175,3.39
FSHN,199,3.76
FSHN,220,3.57
FSHN,232,3.45
FSHN,260,3.58
FSHN,302,3.81
FSHN,304,3.73
FSHN,312,3.7
FSHN,322,3.85
FSHN,329,3.85
FSHN,332,3.41
FSHN,340,3.85
FSHN,343,3.83
FSHN,344,3.87
FSHN,345,3.88
FSHN,349,3.57
FSHN,398,3.59
FSHN,414,3.65
FSHN,416,3.66
FSHN,418,3.45
FSHN,419,3.97
FSHN,420,3.36
FSHN,421,3.55
FSHN,426,3.74
FSHN,427,3.4
FSHN,428,3.61
FSHN,429,3.78
FSHN,442,3.73
FSHN,443,3.65
FSHN,450,3.88
FSHN,460,3.54
FSHN,461,3.53
FSHN,462,3.53
FSHN,464,3.86
FSHN,465,3.75
FSHN,466,3.8
FSHN,469,3.87
FSHN,471,3.45
FSHN,472,3.59
FSHN,480,3.38
FSHN,499,3.85
FSHN,502,3.98
FSHN,514,3.89
FSHN,517,3.64
FSHN,518,3.94
FSHN,519,3.98
FSHN,573,3.88
FSHN,595,3.9
GCL,124,3.56
GCL,125,3.59
GCL,126,3.59
GCL,129,3.48
GCL,143,3.84
GCL,144,3.86
GCL,145,3.71
GCL,146,3.17
GCL,147,3.46
GCL,148,3.75
GCL,185,3.67
GCL,186,3.22
GCL,187,3.67
GCL,188,3.91
GCL,195,3.86
GCL,199,3.71
GCL,200,3.57
GCL,210,3.16
GE,100,3.9
GE,101,3.29
GE,161,3.08
GE,261,3.22
GE,310,3.35
GE,311,3.11
GE,312,3.24
GE,320,3.24
GE,330,3.3
GE,331,2.74
GE,361,3.56
GE,400,3.57
GE,402,3.54
GE,410,3.27
GE,413,3.17
GE,420,3.33
GE,422,3.11
GE,423,3.76
GE,424,3.22
GE,450,3.64
GE,494,3.89
GE,495,3.89
GE,530,3.85
GEOG,101,3.42
GEOG,103,3.3
GEOG,104,3.15
GEOG,105,3.35
GEOG,106,3.44
GEOG,110,3.34
GEOG,204,3.19
GEOG,205,3.4
GEOG,210,3.27
GEOG,221,3.41
GEOG,222,3.49
GEOG,254,3.93
GEOG,310,3.26
GEOG,350,3.47
GEOG,371,3.09
GEOG,379,3.25
GEOG,380,3.46
GEOG,384,3.19
GEOG,406,3.3
GEOG,410,3.73
GEOG,412,3.67
GEOG,438,3.56
GEOG,440,3.76
GEOG,455,3.58
GEOG,465,3.56
GEOG,466,3.5
GEOG,468,3.81
GEOG,471,3.89
GEOG,473,3.8
GEOG,476,3.88
GEOG,477,3.2
GEOG,479,3.6
GEOG,480,3.59
GEOG,481,3.44
GEOG,483,3.42
GEOG,489,3.74
GEOG,570,3.49
GEOL,100,3.15
GEOL,101,3.33
GEOL,103,3.1
GEOL,104,3.6
GEOL,107,3.27
GEOL,110,3.82
GEOL,111,3.32
GEOL,117,3.18
GEOL,118,3.13
GEOL,143,3.18
GEOL,208,3.11
GEOL,380,3.61
GEOL,401,3.06
GEOL,411,3.02
GEOL,415,3.36
GEOL,417,2.91
GEOL,432,2.66
GEOL,436,2.91
GEOL,440,3.24
GEOL,452,3.32
GEOL,470,3.38
GEOL,497,3.51
GEOL,512,3.7
GER,101,3.44
GER,102,3.25
GER,103,3.21
GER,104,3.33
GER,201,3.47
GER,205,3.47
GER,211,3.7
GER,250,3.65
GER,251,3.63
GER,260,3.53
GER,261,3.62
GER,270,3.58
GER,420,3.77
GER,465,3.71
GER,493,3.51
GER,494,3.65
GLBL,100,3.6
GLBL,199,3.59
GLBL,200,3.67
GLBL,220,3.5
GLBL,225,3.67
GLBL,240,3.64
GLBL,250,3.62
GLBL,270,3.59
GLBL,296,3.63
GLBL,340,3.55
GLBL,350,3.54
GLBL,392,3.22
GLBL,450,3.62
GLBL,494,3.81
GLBL,499,3.67
GRKM,201,3.94
GRKM,202,3.41
GS,101,3.66
GS,102,3.84
GS,198,3.95
GS,199,3.78
GWS,100,3.17
GWS,201,3.46
GWS,202,3.47
GWS,204,3.6
GWS,250,3.46
GWS,255,3.51
GWS,275,3.13
GWS,295,3.42
GWS,325,3.84
GWS,333,3.54
GWS,335,3.54
GWS,337,3.39
GWS,345,3.59
GWS,350,3.31
GWS,355,3.65
GWS,363,3.25
GWS,370,3.27
GWS,378,3.6
GWS,380,2.19
GWS,382,3.03
GWS,385,3.6
GWS,387,3.48
GWS,478,3.61
GWS,485,3.58
HDFS,101,3.71
HDFS,105,3.7
HDFS,120,3.53
HDFS,199,3.95
HDFS,206,3.82
HDFS,208,3.9
HDFS,220,3.3
HDFS,225,3.48
HDFS,261,3.43
HDFS,290,3.4
HDFS,301,3.14
HDFS,305,3.65
HDFS,310,3.54
HDFS,322,3.59
HDFS,340,3.5
HDFS,379,3.91
HDFS,401,3.65
HDFS,405,3.58
HDFS,408,3.71
HDFS,420,3.75
HDFS,425,3.66
HDFS,426,3.28
HDFS,444,3.62
HDFS,494,3.75
HIST,100,3.41
HIST,101,3.51
HIST,102,3.32
HIST,103,3.46
HIST,104,3.63
HIST,105,3.38
HIST,106,3.29
HIST,110,3.3
HIST,120,3.34
HIST,130,3.48
HIST,135,3.11
HIST,141,3.09
HIST,142,3.31
HIST,164,3.66
HIST,171,3.27
HIST,172,3.29
HIST,200,3.47
HIST,202,3.14
HIST,203,3.71
HIST,205,3.48
HIST,207,3.58
HIST,211,3.52
HIST,212,3.21
HIST,213,3.51
HIST,220,3.01
HIST,221,3.48
HIST,222,2.86
HIST,226,3.31
HIST,227,3.13
HIST,236,3.45
HIST,240,3.59
HIST,241,3.47
HIST,245,3.17
HIST,247,2.95
HIST,251,2.85
HIST,252,3.35
HIST,253,3.57
HIST,255,3.08
HIST,256,3.2
HIST,257,2.77
HIST,258,3.19
HIST,259,3.35
HIST,260,3.31
HIST,262,3.58
HIST,263,3.35
HIST,264,3.4
HIST,265,3.29
HIST,268,3.59
HIST,269,3.65
HIST,270,3.2
HIST,271,3.08
HIST,272,3.08
HIST,273,3.22
HIST,274,3.29
HIST,275,3.55
HIST,276,3.41
HIST,277,3.27
HIST,278,3.35
HIST,279,3.36
HIST,280,3.63
HIST,281,3.43
HIST,283,3.5
HIST,285,3.41
HIST,286,3.45
HIST,287,3.08
HIST,293,3.33
HIST,300,3.42
HIST,305,3.02
HIST,306,2.79
HIST,310,3.69
HIST,311,3.33
HIST,312,3.32
HIST,314,3.59
HIST,315,3.07
HIST,334,3.09
HIST,335,3.15
HIST,337,3.26
HIST,338,3.18
HIST,339,3.21
HIST,342,3.45
HIST,343,3.77
HIST,345,2.97
HIST,346,3.25
HIST,347,3.18
HIST,348,3.32
HIST,349,3.32
HIST,350,3.16
HIST,352,3.03
HIST,353,3.58
HIST,354,3.39
HIST,355,3.61
HIST,356,3.6
HIST,357,3.23
HIST,358,3.71
HIST,361,3.51
HIST,365,3.76
HIST,367,3.17
HIST,368,3.76
HIST,369,2.72
HIST,370,3.29
HIST,371,3.35
HIST,373,3.4
HIST,374,3.24
HIST,375,3.0
HIST,376,3.2
HIST,377,3.29
HIST,380,3.29
HIST,381,3.46
HIST,390,3.6
HIST,392,3.37
HIST,394,3.32
HIST,396,3.53
HIST,397,3.23
HIST,400,3.32
HIST,401,3.12
HIST,406,3.17
HIST,407,3.33
HIST,410,3.42
HIST,422,3.4
HIST,437,3.18
HIST,439,3.45
HIST,440,3.77
HIST,441,3.64
HIST,442,3.21
HIST,443,3.62
HIST,445,3.26
HIST,446,3.25
HIST,447,3.57
HIST,450,2.6
HIST,455,3.73
HIST,456,3.24
HIST,460,3.08
HIST,461,3.38
HIST,462,3.64
HIST,466,3.27
HIST,467,3.22
HIST,471,3.63
HIST,472,3.42
HIST,473,3.0
HIST,476,3.54
HIST,481,3.36
HNDI,201,3.64
HORT,100,3.42
HORT,105,3.61
HORT,106,3.3
HORT,107,3.64
HORT,180,3.57
HORT,205,3.7
HORT,240,3.6
HORT,301,2.86
HORT,302,2.92
HORT,360,3.27
HORT,361,3.78
HORT,430,3.6
HORT,434,3.3
HORT,435,3.29
HORT,442,3.83
HORT,447,3.57
HORT,499,3.39
HORT,505,3.94
HRD,400,3.79
HRD,402,3.86
HRD,411,3.73
HRD,414,3.95
HRD,415,3.77
HRD,440,3.56
HRD,470,3.76
HRD,472,3.82
HRD,530,3.8
HRD,532,3.87
HRD,535,3.79
HRD,540,3.73
HRD,572,3.93
HRD,585,3.84
HRE,400,3.68
HRE,401,3.48
HRE,411,3.92
HRE,415,3.67
HRE,472,3.9
HRE,490,3.58
HRE,495,3.86
HRE,530,3.77
HRE,531,3.65
HRE,532,3.92
HRE,533,3.93
HRE,535,3.82
HRE,585,3.97
IB,100,3.24
IB,101,3.41
IB,102,2.97
IB,103,2.75
IB,104,3.27
IB,105,3.42
IB,106,3.52
IB,107,3.49
IB,108,3.1
IB,109,3.21
IB,150,3.17
IB,151,3.62
IB,199,3.88
IB,202,3.18
IB,204,2.97
IB,270,3.59
IB,271,3.7
IB,299,3.89
IB,302,3.05
IB,303,2.86
IB,329,3.52
IB,335,3.12
IB,360,3.41
IB,361,3.66
IB,362,3.38
IB,363,3.36
IB,364,3.7
IB,368,3.2
IB,372,3.8
IB,401,3.23
IB,405,3.47
IB,409,3.59
IB,410,3.45
IB,411,3.46
IB,420,3.54
IB,426,3.0
IB,427,3.75
IB,429,3.18
IB,431,3.68
IB,432,3.74
IB,433,3.38
IB,435,3.82
IB,439,3.58
IB,443,3.41
IB,449,3.2
IB,451,3.54
IB,452,3.49
IB,453,3.58
IB,461,3.28
IB,462,3.48
IB,463,3.62
IB,464,2.88
IB,468,3.44
IB,471,3.64
IB,472,3.76
IB,473,3.68
IB,481,3.78
IB,482,3.72
IB,483,3.14
IB,485,3.61
IB,494,3.83
IB,496,3.85
IB,501,3.51
IB,504,3.42
IB,532,3.88
IB,533,3.97
IB,534,3.93
IB,535,3.84
IB,536,3.92
IB,542,3.7
IB,546,3.92
IE,300,2.97
IE,310,3.23
IE,330,3.17
IE,340,3.7
IE,360,3.34
IE,361,3.49
IE,370,3.38
IE,398,3.21
IE,400,3.39
IE,405,3.57
IE,410,2.94
IE,411,3.44
IE,412,3.13
IE,413,2.92
IE,420,3.13
IE,430,3.36
IE,431,3.41
IE,498,3.68
IE,510,3.59
IE,511,3.83
IE,521,3.68
IE,522,3.5
IE,523,3.66
IE,524,3.62
IE,525,3.53
IE,526,3.57
IE,529,3.85
IE,531,3.73
IE,534,3.83
IE,598,3.76
IHLT,101,3.61
IHLT,102,3.79
IHLT,230,3.89
IHLT,232,3.83
IHLT,240,3.72
IHLT,375,3.83
IHLT,474,3.83
IHLT,475,3.87
INFO,102,3.32
INFO,103,3.22
INFO,202,3.27
INFO,390,3.21
INFO,403,3.77
INFO,490,3.55
IS,310,3.26
IS,351,3.6
IS,403,3.94
IS,404,3.88
IS,409,3.84
IS,418,3.74
IS,445,3.92
IS,446,3.87
IS,451,3.91
IS,452,3.86
IS,453,3.87
IS,455,3.7
IS,457,3.5
IS,458,3.84
IS,490,3.74
IS,501,3.89
IS,502,3.64
IS,503,3.8
IS,504,3.89
IS,505,3.86
IS,506,3.89
IS,507,3.81
IS,508,3.93
IS,510,3.93
IS,514,3.76
IS,515,3.93
IS,516,3.95
IS,518,3.95
IS,524,3.87
IS,525,3.89
IS,526,3.82
IS,527,3.93
IS,531,3.6
IS,532,3.95
IS,540,3.95
IS,542,3.73
IS,543,3.73
IS,545,3.75
IS,547,3.91
IS,555,3.85
IS,561,3.76
IS,562,3.69
IS,567,3.77
IS,569,3.79
IS,580,3.75
IS,581,3.83
IS,582,3.72
IS,586,3.65
IS,590,3.82
ITAL,101,3.13
ITAL,102,3.01
ITAL,103,3.26
ITAL,104,3.19
ITAL,156,3.49
ITAL,200,3.11
ITAL,210,3.71
ITAL,240,3.59
ITAL,413,3.49
ITAL,420,3.33
ITAL,470,3.66
JAPN,201,3.41
JAPN,203,3.07
JOUR,199,3.5
JOUR,200,3.36
JOUR,205,2.91
JOUR,215,3.45
JOUR,250,3.6
JOUR,293,3.57
JOUR,311,3.49
JOUR,360,3.73
JOUR,361,3.48
JOUR,405,2.99
JOUR,411,2.98
JOUR,425,3.16
JOUR,450,3.48
JOUR,452,3.4
JOUR,453,3.63
JOUR,460,3.43
JS,355,3.61
KIN,100,3.76
KIN,101,3.67
KIN,102,3.9
KIN,103,3.9
KIN,104,3.82
KIN,107,3.93
KIN,109,3.81
KIN,111,3.9
KIN,120,3.26
KIN,121,3.29
KIN,122,3.5
KIN,125,3.9
KIN,130,3.63
KIN,131,3.94
KIN,132,3.9
KIN,133,3.68
KIN,135,3.67
KIN,136,3.93
KIN,140,3.12
KIN,142,3.68
KIN,150,3.22
KIN,160,3.53
KIN,199,3.74
KIN,201,3.59
KIN,239,3.45
KIN,240,3.42
KIN,247,3.71
KIN,249,3.69
KIN,257,3.31
KIN,259,3.1
KIN,262,3.24
KIN,268,3.71
KIN,340,3.34
KIN,346,3.81
KIN,352,3.17
KIN,355,3.24
KIN,360,3.72
KIN,361,3.57
KIN,365,3.84
KIN,369,3.61
KIN,387,3.93
KIN,401,3.54
KIN,442,3.72
KIN,443,3.84
KIN,444,3.97
KIN,447,3.43
KIN,448,3.49
KIN,451,3.55
KIN,452,3.64
KIN,453,3.72
KIN,457,3.6
KIN,459,3.36
KIN,460,3.74
KIN,473,3.24
KIN,494,3.82
KOR,201,3.8
KOR,202,3.82
KOR,203,3.81
KOR,222,3.42
LA,101,3.4
LA,212,3.17
LA,215,3.62
LA,218,3.21
LA,221,3.14
LA,222,3.04
LA,233,3.09
LA,234,3.4
LA,241,3.15
LA,250,3.26
LA,270,3.23
LA,280,3.31
LA,281,3.31
LA,314,3.24
LA,335,3.42
LA,342,3.15
LA,343,3.14
LA,346,3.43
LA,370,3.4
LA,427,3.28
LA,437,3.34
LA,446,3.91
LA,452,3.45
LA,470,3.34
LA,480,3.42
LA,501,3.54
LA,590,3.61
LA,597,3.49
LAS,101,3.68
LAS,102,3.81
LAS,199,3.52
LAS,292,3.56
LAS,399,3.87
LAST,170,3.62
LAT,101,3.4
LAT,102,3.24
LAT,103,2.83
LAW,199,3.33
LAW,201,3.19
LAW,301,3.57
LAW,302,3.09
LAW,303,3.76
LAW,501,3.42
LAW,601,3.23
LAW,602,3.21
LAW,603,3.18
LAW,604,3.21
LAW,605,3.38
LAW,606,3.23
LAW,607,3.23
LAW,609,3.2
LAW,610,3.2
LAW,612,3.33
LAW,615,3.39
LAW,616,3.42
LAW,618,3.25
LAW,620,3.41
LAW,622,3.29
LAW,624,3.34
LAW,625,3.32
LAW,627,3.15
LAW,629,3.32
LAW,631,3.28
LAW,633,3.39
LAW,634,3.41
LAW,635,3.72
LAW,636,3.39
LAW,638,3.45
LAW,639,3.43
LAW,642,3.38
LAW,643,3.42
LAW,644,3.2
LAW,645,3.4
LAW,647,3.37
LAW,648,3.35
LAW,651,3.56
LAW,653,3.34
LAW,654,3.59
LAW,656,3.49
LAW,657,3.6
LAW,660,3.3
LAW,662,3.33
LAW,664,3.4
LAW,667,3.39
LAW,668,3.31
LAW,670,3.42
LAW,673,3.41
LAW,675,3.37
LAW,676,3.37
LAW,679,3.38
LAW,680,3.37
LAW,682,3.36
LAW,683,3.39
LAW,684,3.45
LAW,685,3.43
LAW,686,3.4
LAW,687,3.31
LAW,689,3.47
LAW,694,3.45
LAW,792,3.43
LAW,793,3.63
LAW,794,3.39
LAW,795,3.38
LAW,796,3.42
LAW,797,3.35
LAW,798,3.61
LEAD,140,3.75
LEAD,170,3.85
LEAD,260,3.74
LEAD,380,3.72
LEAD,470,3.77
LEAD,480,3.9
LER,100,2.98
LER,110,2.92
LER,120,3.0
LER,130,3.13
LER,199,3.18
LER,200,3.23
LER,320,3.3
LER,522,3.93
LER,523,3.79
LER,542,3.69
LER,543,3.74
LER,545,3.57
LER,561,3.9
LER,562,3.74
LER,564,3.79
LER,565,3.72
LER,566,3.76
LER,567,3.76
LER,568,3.53
LER,569,3.88
LER,570,3.9
LER,590,3.71
LER,591,3.77
LER,593,3.68
LER,595,3.71
LER,597,3.73
LER,598,3.74
LING,100,3.5
LING,105,3.44
LING,111,3.61
LING,115,3.72
LING,210,3.54
LING,225,3.24
LING,250,3.41
LING,270,3.68
LING,301,3.18
LING,302,3.21
LING,307,3.13
LING,357,3.51
LING,400,3.64
LING,401,3.19
LING,402,3.48
LING,406,3.81
LING,425,3.35
LING,426,3.05
LING,450,3.61
LING,489,3.81
LING,490,3.76
LLS,100,3.4
LLS,220,3.27
LLS,230,3.51
LLS,235,3.78
LLS,238,3.58
LLS,240,3.55
LLS,242,3.29
LLS,250,3.63
LLS,265,3.58
LLS,279,3.57
LLS,296,2.74
LLS,301,3.0
LLS,320,3.36
LLS,343,3.53
LLS,355,3.52
LLS,357,3.93
LLS,360,3.16
LLS,379,3.51
LLS,382,3.32
LLS,385,3.28
LLS,387,3.76
LLS,392,3.68
LLS,396,3.77
LLS,410,3.32
LLS,435,3.71
LLS,442,3.45
LLS,473,3.82
MACS,100,3.51
MACS,101,3.59
MACS,166,3.65
MACS,199,3.23
MACS,203,3.44
MACS,205,3.55
MACS,224,3.77
MACS,260,3.86
MACS,261,3.19
MACS,262,3.37
MACS,264,3.3
MACS,282,3.84
MACS,295,3.71
MACS,317,3.36
MACS,320,3.35
MACS,321,3.32
MACS,323,3.76
MACS,326,3.44
MACS,331,3.44
MACS,351,3.22
MACS,356,3.43
MACS,361,3.43
MACS,364,3.77
MACS,372,3.62
MACS,375,3.33
MACS,389,3.56
MACS,395,3.59
MACS,410,3.3
MACS,464,3.57
MACS,466,3.43
MACS,496,3.8
MATH,2,2.48
MATH,12,2.45
MATH,14,2.58
MATH,101,2.6
MATH,103,3.2
MATH,112,2.68
MATH,115,2.6
MATH,117,3.28
MATH,119,3.27
MATH,124,3.04
MATH,125,2.76
MATH,181,2.95
MATH,199,3.8
MATH,210,3.0
MATH,213,3.12
MATH,220,2.73
MATH,221,2.9
MATH,225,2.99
MATH,231,2.84
MATH,234,2.73
MATH,241,2.86
MATH,249,3.57
MATH,285,3.13
MATH,286,3.07
MATH,290,3.49
MATH,292,2.8
MATH,299,2.97
MATH,347,3.11
MATH,348,2.97
MATH,402,3.28
