,Rating
C A. Williams,0.0
K Williams,0.0
M Williamson,5.0
A Willis,0.0
I Willis,5.0
J Willits,5.0
D Willner,4.8
B Wills,0.0
D Wilson,4.3
G Wilson,0.0
G Wilson,0.0
S Wilson,3.4
K Wilson,1.7
S R Wilson,0.0
B Wilson,0.0
B Wilson,0.0
R I Wilson,0.0
C Wilson Smith,5.0
K Wilund,3.4
A Winans,3.1
F Winata,0.0
T Winkelmann,5.0
A Winn,5.0
G Winter,5.0
A Winter-Nelson,4.7
M Winters,4.7
J Wirtz,2.8
J Wise,0.0
K Wise,2.6
J Wiss,3.6
A Wissa,3.0
A Witt,5.0
S Witt,3.0
J Witte,2.5
K Witz,4.0
T Wojcicki,4.0
M Wolske,0.0
M Wolters,4.9
M C Wonderlich,0.0
D Wong,4.9
M Wong,0.0
J Wong,2.2
M Wong,0.0
C Wong,3.3
T Wong,3.4
G Wood,4.1
J Wood,3.3
E Wood,4.8
B Woodard,4.3
M Woodbury,3.0
M Woodley,2.5
D Woods,3.8
J Woods,1.5
J Woolf,1.0
H Workman,5.0
S Wortman,4.2
L Wozniak,3.8
T Wright,3.2
W Wright,0.0
C Wright,4.2
D Wright,4.3
M Wright,4.4
T Wright-Dixon,2.3
Y Wu,0.0
M Wu,1.9
B Wyser,3.5
Y Xiang,0.0
M Xiao,4.8
H Xiaohan,0.0
T Xie,1.0
S Xin,0.0
L Xin,3.5
G Xu,0.0
J XU,0.0
F Xu,2.7
W Xu,5.0
S Xu,2.8
Y XU,1.3
G Xu,0.0
E Yairi,0.0
A Yamaguchi,0.0
S Yan,2.5
J Yan,3.8
N Yang,5.0
Z Yang,0.0
J Yang,1.1
C Yang,3.1
L Yang,0.0
W H. Yang,0.0
W Yang,1.0
T Yang,5.0
L Yang,0.0
Z Yang,0.0
H Yang,2.3
X Yang,5.0
Y Yang,2.5
A Yannarell,4.4
N Yannelis,3.9
C Yao,1.2
Y Yao,4.1
S Yao,5.0
M Yao,3.4
L Yao,0.0
K Yarrington,2.3
N Yaseen,2.8
R Yates,0.0
M YE,3.7
K Yearick,3.0
R Yeh,0.0
C Yepez,5.0
C Yerkes,3.2
A Yershova,3.8
D Yoerges,4.0
D Yomtoob,3.5
A Yong,4.2
J Yoo,0.0
S Yoon,3.8
J Yoon,1.2
G Yoon,2.3
B Young,4.8
J Young,0.0
J Young,0.0
S F Yousefian,0.0
M Yu,3.5
A Yu,4.4
H Yuan,3.8
J Yun,0.0
N Yunes,0.0
A Zachwieja,0.0
J Zager,4.5
A Zaharescu,4.5
R Zaimi,5.0
M Zaki,2.0
S Zalesov,1.5
A Zampa,0.0
K Zang,0.0
K Zang,0.0
A Zangerl,3.0
S Zank,2.5
C Zapata,5.0
C Zapatia,0.0
H Zengin,0.0
A Zerai,0.0
C Zhai,4.6
D Zhang,4.4
J Zhang,0.0
Y Zhang,4.0
J Zhang,0.0
S Zhang,0.0
G Zhang,4.3
X Zhang,0.0
J Zhang,0.0
X Zhang,0.0
K Zhang,0.0
S Zhang,0.0
S Zhang,0.0
R Zhao,0.0
K Zhao,3.1
L Zhao,1.5
R Zhao,0.0
S David Zhao,0.0
Z Zhao,1.0
H Zhao,1.0
V Zharnitsky,2.4
W Zhong,1.5
F Zhou,2.7
J Zhou,4.8
J Zhu,2.8
W Zhu,0.0
W Zhu,0.0
R Zhu,2.9
C Zi,3.0
A Ziegel,4.9
R Zielinski,4.0
H Zike,5.0
C Zilles,4.1
S Zimmerman,4.3
K Zobler,4.8
R Zoe,3.5
J Zoia,5.0
B Zong,1.0
S Zou,5.0
S Zumdahl,3.5
H Zupancic,4.8
J Zwilling,2.2
